document_name,threshold,num_chunks,chunk_index,num_tokens
lulzbot_mini_user_manual.pdf,90,66,0,40
lulzbot_mini_user_manual.pdf,90,66,1,92
lulzbot_mini_user_manual.pdf,90,66,2,1499
lulzbot_mini_user_manual.pdf,90,66,3,220
lulzbot_mini_user_manual.pdf,90,66,4,384
lulzbot_mini_user_manual.pdf,90,66,5,80
lulzbot_mini_user_manual.pdf,90,66,6,267
lulzbot_mini_user_manual.pdf,90,66,7,186
lulzbot_mini_user_manual.pdf,90,66,8,96
lulzbot_mini_user_manual.pdf,90,66,9,262
lulzbot_mini_user_manual.pdf,90,66,10,315
lulzbot_mini_user_manual.pdf,90,66,11,165
lulzbot_mini_user_manual.pdf,90,66,12,286
lulzbot_mini_user_manual.pdf,90,66,13,217
lulzbot_mini_user_manual.pdf,90,66,14,268
lulzbot_mini_user_manual.pdf,90,66,15,45
lulzbot_mini_user_manual.pdf,90,66,16,103
lulzbot_mini_user_manual.pdf,90,66,17,281
lulzbot_mini_user_manual.pdf,90,66,18,76
lulzbot_mini_user_manual.pdf,90,66,19,26
lulzbot_mini_user_manual.pdf,90,66,20,340
lulzbot_mini_user_manual.pdf,90,66,21,4
lulzbot_mini_user_manual.pdf,90,66,22,292
lulzbot_mini_user_manual.pdf,90,66,23,154
lulzbot_mini_user_manual.pdf,90,66,24,13
lulzbot_mini_user_manual.pdf,90,66,25,73
lulzbot_mini_user_manual.pdf,90,66,26,132
lulzbot_mini_user_manual.pdf,90,66,27,63
lulzbot_mini_user_manual.pdf,90,66,28,320
lulzbot_mini_user_manual.pdf,90,66,29,402
lulzbot_mini_user_manual.pdf,90,66,30,78
lulzbot_mini_user_manual.pdf,90,66,31,188
lulzbot_mini_user_manual.pdf,90,66,32,58
lulzbot_mini_user_manual.pdf,90,66,33,344
lulzbot_mini_user_manual.pdf,90,66,34,474
lulzbot_mini_user_manual.pdf,90,66,35,419
lulzbot_mini_user_manual.pdf,90,66,36,76
lulzbot_mini_user_manual.pdf,90,66,37,612
lulzbot_mini_user_manual.pdf,90,66,38,597
lulzbot_mini_user_manual.pdf,90,66,39,60
lulzbot_mini_user_manual.pdf,90,66,40,558
lulzbot_mini_user_manual.pdf,90,66,41,250
lulzbot_mini_user_manual.pdf,90,66,42,135
lulzbot_mini_user_manual.pdf,90,66,43,5
lulzbot_mini_user_manual.pdf,90,66,44,112
lulzbot_mini_user_manual.pdf,90,66,45,264
lulzbot_mini_user_manual.pdf,90,66,46,662
lulzbot_mini_user_manual.pdf,90,66,47,387
lulzbot_mini_user_manual.pdf,90,66,48,6
lulzbot_mini_user_manual.pdf,90,66,49,223
lulzbot_mini_user_manual.pdf,90,66,50,301
lulzbot_mini_user_manual.pdf,90,66,51,1118
lulzbot_mini_user_manual.pdf,90,66,52,283
lulzbot_mini_user_manual.pdf,90,66,53,10
lulzbot_mini_user_manual.pdf,90,66,54,1415
lulzbot_mini_user_manual.pdf,90,66,55,1500
lulzbot_mini_user_manual.pdf,90,66,56,68
lulzbot_mini_user_manual.pdf,90,66,57,141
lulzbot_mini_user_manual.pdf,90,66,58,62
lulzbot_mini_user_manual.pdf,90,66,59,251
lulzbot_mini_user_manual.pdf,90,66,60,12
lulzbot_mini_user_manual.pdf,90,66,61,152
lulzbot_mini_user_manual.pdf,90,66,62,249
lulzbot_mini_user_manual.pdf,90,66,63,13
lulzbot_mini_user_manual.pdf,90,66,64,109
lulzbot_mini_user_manual.pdf,90,66,65,175
lulzbot_taz6_user_manual.pdf,90,80,0,43
lulzbot_taz6_user_manual.pdf,90,80,1,92
lulzbot_taz6_user_manual.pdf,90,80,2,1500
lulzbot_taz6_user_manual.pdf,90,80,3,374
lulzbot_taz6_user_manual.pdf,90,80,4,62
lulzbot_taz6_user_manual.pdf,90,80,5,273
lulzbot_taz6_user_manual.pdf,90,80,6,362
lulzbot_taz6_user_manual.pdf,90,80,7,232
lulzbot_taz6_user_manual.pdf,90,80,8,265
lulzbot_taz6_user_manual.pdf,90,80,9,308
lulzbot_taz6_user_manual.pdf,90,80,10,165
lulzbot_taz6_user_manual.pdf,90,80,11,601
lulzbot_taz6_user_manual.pdf,90,80,12,76
lulzbot_taz6_user_manual.pdf,90,80,13,198
lulzbot_taz6_user_manual.pdf,90,80,14,18
lulzbot_taz6_user_manual.pdf,90,80,15,321
lulzbot_taz6_user_manual.pdf,90,80,16,66
lulzbot_taz6_user_manual.pdf,90,80,17,134
lulzbot_taz6_user_manual.pdf,90,80,18,198
lulzbot_taz6_user_manual.pdf,90,80,19,87
lulzbot_taz6_user_manual.pdf,90,80,20,140
lulzbot_taz6_user_manual.pdf,90,80,21,148
lulzbot_taz6_user_manual.pdf,90,80,22,257
lulzbot_taz6_user_manual.pdf,90,80,23,485
lulzbot_taz6_user_manual.pdf,90,80,24,63
lulzbot_taz6_user_manual.pdf,90,80,25,449
lulzbot_taz6_user_manual.pdf,90,80,26,579
lulzbot_taz6_user_manual.pdf,90,80,27,523
lulzbot_taz6_user_manual.pdf,90,80,28,84
lulzbot_taz6_user_manual.pdf,90,80,29,196
lulzbot_taz6_user_manual.pdf,90,80,30,56
lulzbot_taz6_user_manual.pdf,90,80,31,142
lulzbot_taz6_user_manual.pdf,90,80,32,616
lulzbot_taz6_user_manual.pdf,90,80,33,284
lulzbot_taz6_user_manual.pdf,90,80,34,250
lulzbot_taz6_user_manual.pdf,90,80,35,53
lulzbot_taz6_user_manual.pdf,90,80,36,116
lulzbot_taz6_user_manual.pdf,90,80,37,720
lulzbot_taz6_user_manual.pdf,90,80,38,121
lulzbot_taz6_user_manual.pdf,90,80,39,5
lulzbot_taz6_user_manual.pdf,90,80,40,343
lulzbot_taz6_user_manual.pdf,90,80,41,275
lulzbot_taz6_user_manual.pdf,90,80,42,686
lulzbot_taz6_user_manual.pdf,90,80,43,43
lulzbot_taz6_user_manual.pdf,90,80,44,162
lulzbot_taz6_user_manual.pdf,90,80,45,67
lulzbot_taz6_user_manual.pdf,90,80,46,234
lulzbot_taz6_user_manual.pdf,90,80,47,61
lulzbot_taz6_user_manual.pdf,90,80,48,798
lulzbot_taz6_user_manual.pdf,90,80,49,271
lulzbot_taz6_user_manual.pdf,90,80,50,512
lulzbot_taz6_user_manual.pdf,90,80,51,156
lulzbot_taz6_user_manual.pdf,90,80,52,25
lulzbot_taz6_user_manual.pdf,90,80,53,280
lulzbot_taz6_user_manual.pdf,90,80,54,111
lulzbot_taz6_user_manual.pdf,90,80,55,443
lulzbot_taz6_user_manual.pdf,90,80,56,146
lulzbot_taz6_user_manual.pdf,90,80,57,215
lulzbot_taz6_user_manual.pdf,90,80,58,137
lulzbot_taz6_user_manual.pdf,90,80,59,208
lulzbot_taz6_user_manual.pdf,90,80,60,173
lulzbot_taz6_user_manual.pdf,90,80,61,379
lulzbot_taz6_user_manual.pdf,90,80,62,870
lulzbot_taz6_user_manual.pdf,90,80,63,143
lulzbot_taz6_user_manual.pdf,90,80,64,171
lulzbot_taz6_user_manual.pdf,90,80,65,336
lulzbot_taz6_user_manual.pdf,90,80,66,537
lulzbot_taz6_user_manual.pdf,90,80,67,29
lulzbot_taz6_user_manual.pdf,90,80,68,1368
lulzbot_taz6_user_manual.pdf,90,80,69,15
lulzbot_taz6_user_manual.pdf,90,80,70,126
lulzbot_taz6_user_manual.pdf,90,80,71,62
lulzbot_taz6_user_manual.pdf,90,80,72,252
lulzbot_taz6_user_manual.pdf,90,80,73,12
lulzbot_taz6_user_manual.pdf,90,80,74,152
lulzbot_taz6_user_manual.pdf,90,80,75,220
lulzbot_taz6_user_manual.pdf,90,80,76,33
lulzbot_taz6_user_manual.pdf,90,80,77,13
lulzbot_taz6_user_manual.pdf,90,80,78,108
lulzbot_taz6_user_manual.pdf,90,80,79,113
lulzbot_taz_workhorse_user_manual.pdf,90,105,0,47
lulzbot_taz_workhorse_user_manual.pdf,90,105,1,116
lulzbot_taz_workhorse_user_manual.pdf,90,105,2,1500
lulzbot_taz_workhorse_user_manual.pdf,90,105,3,61
lulzbot_taz_workhorse_user_manual.pdf,90,105,4,61
lulzbot_taz_workhorse_user_manual.pdf,90,105,5,273
lulzbot_taz_workhorse_user_manual.pdf,90,105,6,54
lulzbot_taz_workhorse_user_manual.pdf,90,105,7,75
lulzbot_taz_workhorse_user_manual.pdf,90,105,8,232
lulzbot_taz_workhorse_user_manual.pdf,90,105,9,231
lulzbot_taz_workhorse_user_manual.pdf,90,105,10,264
lulzbot_taz_workhorse_user_manual.pdf,90,105,11,185
lulzbot_taz_workhorse_user_manual.pdf,90,105,12,44
lulzbot_taz_workhorse_user_manual.pdf,90,105,13,115
lulzbot_taz_workhorse_user_manual.pdf,90,105,14,501
lulzbot_taz_workhorse_user_manual.pdf,90,105,15,76
lulzbot_taz_workhorse_user_manual.pdf,90,105,16,178
lulzbot_taz_workhorse_user_manual.pdf,90,105,17,285
lulzbot_taz_workhorse_user_manual.pdf,90,105,18,396
lulzbot_taz_workhorse_user_manual.pdf,90,105,19,271
lulzbot_taz_workhorse_user_manual.pdf,90,105,20,283
lulzbot_taz_workhorse_user_manual.pdf,90,105,21,128
lulzbot_taz_workhorse_user_manual.pdf,90,105,22,228
lulzbot_taz_workhorse_user_manual.pdf,90,105,23,446
lulzbot_taz_workhorse_user_manual.pdf,90,105,24,61
lulzbot_taz_workhorse_user_manual.pdf,90,105,25,88
lulzbot_taz_workhorse_user_manual.pdf,90,105,26,9
lulzbot_taz_workhorse_user_manual.pdf,90,105,27,4
lulzbot_taz_workhorse_user_manual.pdf,90,105,28,67
lulzbot_taz_workhorse_user_manual.pdf,90,105,29,124
lulzbot_taz_workhorse_user_manual.pdf,90,105,30,455
lulzbot_taz_workhorse_user_manual.pdf,90,105,31,508
lulzbot_taz_workhorse_user_manual.pdf,90,105,32,306
lulzbot_taz_workhorse_user_manual.pdf,90,105,33,76
lulzbot_taz_workhorse_user_manual.pdf,90,105,34,220
lulzbot_taz_workhorse_user_manual.pdf,90,105,35,54
lulzbot_taz_workhorse_user_manual.pdf,90,105,36,390
lulzbot_taz_workhorse_user_manual.pdf,90,105,37,227
lulzbot_taz_workhorse_user_manual.pdf,90,105,38,587
lulzbot_taz_workhorse_user_manual.pdf,90,105,39,608
lulzbot_taz_workhorse_user_manual.pdf,90,105,40,288
lulzbot_taz_workhorse_user_manual.pdf,90,105,41,205
lulzbot_taz_workhorse_user_manual.pdf,90,105,42,121
lulzbot_taz_workhorse_user_manual.pdf,90,105,43,362
lulzbot_taz_workhorse_user_manual.pdf,90,105,44,188
lulzbot_taz_workhorse_user_manual.pdf,90,105,45,229
lulzbot_taz_workhorse_user_manual.pdf,90,105,46,357
lulzbot_taz_workhorse_user_manual.pdf,90,105,47,786
lulzbot_taz_workhorse_user_manual.pdf,90,105,48,73
lulzbot_taz_workhorse_user_manual.pdf,90,105,49,301
lulzbot_taz_workhorse_user_manual.pdf,90,105,50,706
lulzbot_taz_workhorse_user_manual.pdf,90,105,51,1491
lulzbot_taz_workhorse_user_manual.pdf,90,105,52,18
lulzbot_taz_workhorse_user_manual.pdf,90,105,53,701
lulzbot_taz_workhorse_user_manual.pdf,90,105,54,292
lulzbot_taz_workhorse_user_manual.pdf,90,105,55,968
lulzbot_taz_workhorse_user_manual.pdf,90,105,56,84
lulzbot_taz_workhorse_user_manual.pdf,90,105,57,40
lulzbot_taz_workhorse_user_manual.pdf,90,105,58,50
lulzbot_taz_workhorse_user_manual.pdf,90,105,59,501
lulzbot_taz_workhorse_user_manual.pdf,90,105,60,1500
lulzbot_taz_workhorse_user_manual.pdf,90,105,61,9
lulzbot_taz_workhorse_user_manual.pdf,90,105,62,318
lulzbot_taz_workhorse_user_manual.pdf,90,105,63,116
lulzbot_taz_workhorse_user_manual.pdf,90,105,64,60
lulzbot_taz_workhorse_user_manual.pdf,90,105,65,74
lulzbot_taz_workhorse_user_manual.pdf,90,105,66,173
lulzbot_taz_workhorse_user_manual.pdf,90,105,67,53
lulzbot_taz_workhorse_user_manual.pdf,90,105,68,320
lulzbot_taz_workhorse_user_manual.pdf,90,105,69,20
lulzbot_taz_workhorse_user_manual.pdf,90,105,70,68
lulzbot_taz_workhorse_user_manual.pdf,90,105,71,157
lulzbot_taz_workhorse_user_manual.pdf,90,105,72,12
lulzbot_taz_workhorse_user_manual.pdf,90,105,73,347
lulzbot_taz_workhorse_user_manual.pdf,90,105,74,361
lulzbot_taz_workhorse_user_manual.pdf,90,105,75,300
lulzbot_taz_workhorse_user_manual.pdf,90,105,76,78
lulzbot_taz_workhorse_user_manual.pdf,90,105,77,61
lulzbot_taz_workhorse_user_manual.pdf,90,105,78,20
lulzbot_taz_workhorse_user_manual.pdf,90,105,79,60
lulzbot_taz_workhorse_user_manual.pdf,90,105,80,41
lulzbot_taz_workhorse_user_manual.pdf,90,105,81,217
lulzbot_taz_workhorse_user_manual.pdf,90,105,82,63
lulzbot_taz_workhorse_user_manual.pdf,90,105,83,398
lulzbot_taz_workhorse_user_manual.pdf,90,105,84,250
lulzbot_taz_workhorse_user_manual.pdf,90,105,85,1019
lulzbot_taz_workhorse_user_manual.pdf,90,105,86,111
lulzbot_taz_workhorse_user_manual.pdf,90,105,87,661
lulzbot_taz_workhorse_user_manual.pdf,90,105,88,229
lulzbot_taz_workhorse_user_manual.pdf,90,105,89,67
lulzbot_taz_workhorse_user_manual.pdf,90,105,90,595
lulzbot_taz_workhorse_user_manual.pdf,90,105,91,1500
lulzbot_taz_workhorse_user_manual.pdf,90,105,92,961
lulzbot_taz_workhorse_user_manual.pdf,90,105,93,98
lulzbot_taz_workhorse_user_manual.pdf,90,105,94,62
lulzbot_taz_workhorse_user_manual.pdf,90,105,95,204
lulzbot_taz_workhorse_user_manual.pdf,90,105,96,76
lulzbot_taz_workhorse_user_manual.pdf,90,105,97,12
lulzbot_taz_workhorse_user_manual.pdf,90,105,98,152
lulzbot_taz_workhorse_user_manual.pdf,90,105,99,53
lulzbot_taz_workhorse_user_manual.pdf,90,105,100,16
lulzbot_taz_workhorse_user_manual.pdf,90,105,101,62
lulzbot_taz_workhorse_user_manual.pdf,90,105,102,53
lulzbot_taz_workhorse_user_manual.pdf,90,105,103,43
lulzbot_taz_workhorse_user_manual.pdf,90,105,104,160
lulzbot_taz_pro_user_manual.pdf,90,105,0,43
lulzbot_taz_pro_user_manual.pdf,90,105,1,116
lulzbot_taz_pro_user_manual.pdf,90,105,2,1500
lulzbot_taz_pro_user_manual.pdf,90,105,3,81
lulzbot_taz_pro_user_manual.pdf,90,105,4,61
lulzbot_taz_pro_user_manual.pdf,90,105,5,273
lulzbot_taz_pro_user_manual.pdf,90,105,6,54
lulzbot_taz_pro_user_manual.pdf,90,105,7,75
lulzbot_taz_pro_user_manual.pdf,90,105,8,232
lulzbot_taz_pro_user_manual.pdf,90,105,9,231
lulzbot_taz_pro_user_manual.pdf,90,105,10,264
lulzbot_taz_pro_user_manual.pdf,90,105,11,185
lulzbot_taz_pro_user_manual.pdf,90,105,12,44
lulzbot_taz_pro_user_manual.pdf,90,105,13,115
lulzbot_taz_pro_user_manual.pdf,90,105,14,501
lulzbot_taz_pro_user_manual.pdf,90,105,15,76
lulzbot_taz_pro_user_manual.pdf,90,105,16,16
lulzbot_taz_pro_user_manual.pdf,90,105,17,324
lulzbot_taz_pro_user_manual.pdf,90,105,18,94
lulzbot_taz_pro_user_manual.pdf,90,105,19,427
lulzbot_taz_pro_user_manual.pdf,90,105,20,271
lulzbot_taz_pro_user_manual.pdf,90,105,21,283
lulzbot_taz_pro_user_manual.pdf,90,105,22,128
lulzbot_taz_pro_user_manual.pdf,90,105,23,821
lulzbot_taz_pro_user_manual.pdf,90,105,24,57
lulzbot_taz_pro_user_manual.pdf,90,105,25,9
lulzbot_taz_pro_user_manual.pdf,90,105,26,412
lulzbot_taz_pro_user_manual.pdf,90,105,27,236
lulzbot_taz_pro_user_manual.pdf,90,105,28,313
lulzbot_taz_pro_user_manual.pdf,90,105,29,190
lulzbot_taz_pro_user_manual.pdf,90,105,30,133
lulzbot_taz_pro_user_manual.pdf,90,105,31,249
lulzbot_taz_pro_user_manual.pdf,90,105,32,223
lulzbot_taz_pro_user_manual.pdf,90,105,33,266
lulzbot_taz_pro_user_manual.pdf,90,105,34,183
lulzbot_taz_pro_user_manual.pdf,90,105,35,127
lulzbot_taz_pro_user_manual.pdf,90,105,36,685
lulzbot_taz_pro_user_manual.pdf,90,105,37,265
lulzbot_taz_pro_user_manual.pdf,90,105,38,336
lulzbot_taz_pro_user_manual.pdf,90,105,39,288
lulzbot_taz_pro_user_manual.pdf,90,105,40,66
lulzbot_taz_pro_user_manual.pdf,90,105,41,162
lulzbot_taz_pro_user_manual.pdf,90,105,42,467
lulzbot_taz_pro_user_manual.pdf,90,105,43,181
lulzbot_taz_pro_user_manual.pdf,90,105,44,71
lulzbot_taz_pro_user_manual.pdf,90,105,45,410
lulzbot_taz_pro_user_manual.pdf,90,105,46,69
lulzbot_taz_pro_user_manual.pdf,90,105,47,1500
lulzbot_taz_pro_user_manual.pdf,90,105,48,256
lulzbot_taz_pro_user_manual.pdf,90,105,49,22
lulzbot_taz_pro_user_manual.pdf,90,105,50,119
lulzbot_taz_pro_user_manual.pdf,90,105,51,630
lulzbot_taz_pro_user_manual.pdf,90,105,52,885
