document_name,threshold,num_chunks,chunk_index,num_tokens
lulzbot_taz_pro_user_manual.pdf,90,105,53,805
lulzbot_taz_pro_user_manual.pdf,90,105,54,194
lulzbot_taz_pro_user_manual.pdf,90,105,55,253
lulzbot_taz_pro_user_manual.pdf,90,105,56,737
lulzbot_taz_pro_user_manual.pdf,90,105,57,65
lulzbot_taz_pro_user_manual.pdf,90,105,58,40
lulzbot_taz_pro_user_manual.pdf,90,105,59,50
lulzbot_taz_pro_user_manual.pdf,90,105,60,382
lulzbot_taz_pro_user_manual.pdf,90,105,61,1185
lulzbot_taz_pro_user_manual.pdf,90,105,62,322
lulzbot_taz_pro_user_manual.pdf,90,105,63,547
lulzbot_taz_pro_user_manual.pdf,90,105,64,53
lulzbot_taz_pro_user_manual.pdf,90,105,65,74
lulzbot_taz_pro_user_manual.pdf,90,105,66,50
lulzbot_taz_pro_user_manual.pdf,90,105,67,176
lulzbot_taz_pro_user_manual.pdf,90,105,68,178
lulzbot_taz_pro_user_manual.pdf,90,105,69,142
lulzbot_taz_pro_user_manual.pdf,90,105,70,20
lulzbot_taz_pro_user_manual.pdf,90,105,71,68
lulzbot_taz_pro_user_manual.pdf,90,105,72,16
lulzbot_taz_pro_user_manual.pdf,90,105,73,64
lulzbot_taz_pro_user_manual.pdf,90,105,74,584
lulzbot_taz_pro_user_manual.pdf,90,105,75,53
lulzbot_taz_pro_user_manual.pdf,90,105,76,149
lulzbot_taz_pro_user_manual.pdf,90,105,77,318
lulzbot_taz_pro_user_manual.pdf,90,105,78,78
lulzbot_taz_pro_user_manual.pdf,90,105,79,54
lulzbot_taz_pro_user_manual.pdf,90,105,80,20
lulzbot_taz_pro_user_manual.pdf,90,105,81,60
lulzbot_taz_pro_user_manual.pdf,90,105,82,53
lulzbot_taz_pro_user_manual.pdf,90,105,83,268
lulzbot_taz_pro_user_manual.pdf,90,105,84,403
lulzbot_taz_pro_user_manual.pdf,90,105,85,250
lulzbot_taz_pro_user_manual.pdf,90,105,86,1017
lulzbot_taz_pro_user_manual.pdf,90,105,87,108
lulzbot_taz_pro_user_manual.pdf,90,105,88,245
lulzbot_taz_pro_user_manual.pdf,90,105,89,414
lulzbot_taz_pro_user_manual.pdf,90,105,90,418
lulzbot_taz_pro_user_manual.pdf,90,105,91,595
lulzbot_taz_pro_user_manual.pdf,90,105,92,1500
lulzbot_taz_pro_user_manual.pdf,90,105,93,972
lulzbot_taz_pro_user_manual.pdf,90,105,94,111
lulzbot_taz_pro_user_manual.pdf,90,105,95,62
lulzbot_taz_pro_user_manual.pdf,90,105,96,291
lulzbot_taz_pro_user_manual.pdf,90,105,97,12
lulzbot_taz_pro_user_manual.pdf,90,105,98,152
lulzbot_taz_pro_user_manual.pdf,90,105,99,82
lulzbot_taz_pro_user_manual.pdf,90,105,100,62
lulzbot_taz_pro_user_manual.pdf,90,105,101,53
lulzbot_taz_pro_user_manual.pdf,90,105,102,28
lulzbot_taz_pro_user_manual.pdf,90,105,103,15
lulzbot_taz_pro_user_manual.pdf,90,105,104,160
niosh_safe_3d_printing_2024-103.pdf,90,235,0,214
niosh_safe_3d_printing_2024-103.pdf,90,235,1,51
niosh_safe_3d_printing_2024-103.pdf,90,235,2,150
niosh_safe_3d_printing_2024-103.pdf,90,235,3,24
niosh_safe_3d_printing_2024-103.pdf,90,235,4,351
niosh_safe_3d_printing_2024-103.pdf,90,235,5,6
niosh_safe_3d_printing_2024-103.pdf,90,235,6,2
niosh_safe_3d_printing_2024-103.pdf,90,235,7,124
niosh_safe_3d_printing_2024-103.pdf,90,235,8,12
niosh_safe_3d_printing_2024-103.pdf,90,235,9,118
niosh_safe_3d_printing_2024-103.pdf,90,235,10,12
niosh_safe_3d_printing_2024-103.pdf,90,235,11,108
niosh_safe_3d_printing_2024-103.pdf,90,235,12,11
niosh_safe_3d_printing_2024-103.pdf,90,235,13,102
niosh_safe_3d_printing_2024-103.pdf,90,235,14,23
niosh_safe_3d_printing_2024-103.pdf,90,235,15,42
niosh_safe_3d_printing_2024-103.pdf,90,235,16,2
niosh_safe_3d_printing_2024-103.pdf,90,235,17,12
niosh_safe_3d_printing_2024-103.pdf,90,235,18,86
niosh_safe_3d_printing_2024-103.pdf,90,235,19,2
niosh_safe_3d_printing_2024-103.pdf,90,235,20,12
niosh_safe_3d_printing_2024-103.pdf,90,235,21,90
niosh_safe_3d_printing_2024-103.pdf,90,235,22,22
niosh_safe_3d_printing_2024-103.pdf,90,235,23,24
niosh_safe_3d_printing_2024-103.pdf,90,235,24,2
niosh_safe_3d_printing_2024-103.pdf,90,235,25,11
niosh_safe_3d_printing_2024-103.pdf,90,235,26,108
niosh_safe_3d_printing_2024-103.pdf,90,235,27,2
niosh_safe_3d_printing_2024-103.pdf,90,235,28,9
niosh_safe_3d_printing_2024-103.pdf,90,235,29,116
niosh_safe_3d_printing_2024-103.pdf,90,235,30,2
niosh_safe_3d_printing_2024-103.pdf,90,235,31,11
niosh_safe_3d_printing_2024-103.pdf,90,235,32,108
niosh_safe_3d_printing_2024-103.pdf,90,235,33,2
niosh_safe_3d_printing_2024-103.pdf,90,235,34,12
niosh_safe_3d_printing_2024-103.pdf,90,235,35,86
niosh_safe_3d_printing_2024-103.pdf,90,235,36,2
niosh_safe_3d_printing_2024-103.pdf,90,235,37,9
niosh_safe_3d_printing_2024-103.pdf,90,235,38,112
niosh_safe_3d_printing_2024-103.pdf,90,235,39,2
niosh_safe_3d_printing_2024-103.pdf,90,235,40,10
niosh_safe_3d_printing_2024-103.pdf,90,235,41,114
niosh_safe_3d_printing_2024-103.pdf,90,235,42,2
niosh_safe_3d_printing_2024-103.pdf,90,235,43,9
niosh_safe_3d_printing_2024-103.pdf,90,235,44,120
niosh_safe_3d_printing_2024-103.pdf,90,235,45,2
niosh_safe_3d_printing_2024-103.pdf,90,235,46,15
niosh_safe_3d_printing_2024-103.pdf,90,235,47,80
niosh_safe_3d_printing_2024-103.pdf,90,235,48,2
niosh_safe_3d_printing_2024-103.pdf,90,235,49,9
niosh_safe_3d_printing_2024-103.pdf,90,235,50,118
niosh_safe_3d_printing_2024-103.pdf,90,235,51,2
niosh_safe_3d_printing_2024-103.pdf,90,235,52,9
niosh_safe_3d_printing_2024-103.pdf,90,235,53,112
niosh_safe_3d_printing_2024-103.pdf,90,235,54,2
niosh_safe_3d_printing_2024-103.pdf,90,235,55,9
niosh_safe_3d_printing_2024-103.pdf,90,235,56,118
niosh_safe_3d_printing_2024-103.pdf,90,235,57,2
niosh_safe_3d_printing_2024-103.pdf,90,235,58,13
niosh_safe_3d_printing_2024-103.pdf,90,235,59,74
niosh_safe_3d_printing_2024-103.pdf,90,235,60,2
niosh_safe_3d_printing_2024-103.pdf,90,235,61,12
niosh_safe_3d_printing_2024-103.pdf,90,235,62,92
niosh_safe_3d_printing_2024-103.pdf,90,235,63,12
niosh_safe_3d_printing_2024-103.pdf,90,235,64,68
niosh_safe_3d_printing_2024-103.pdf,90,235,65,2
niosh_safe_3d_printing_2024-103.pdf,90,235,66,10
niosh_safe_3d_printing_2024-103.pdf,90,235,67,92
niosh_safe_3d_printing_2024-103.pdf,90,235,68,2
niosh_safe_3d_printing_2024-103.pdf,90,235,69,13
niosh_safe_3d_printing_2024-103.pdf,90,235,70,96
niosh_safe_3d_printing_2024-103.pdf,90,235,71,2
niosh_safe_3d_printing_2024-103.pdf,90,235,72,12
niosh_safe_3d_printing_2024-103.pdf,90,235,73,90
niosh_safe_3d_printing_2024-103.pdf,90,235,74,2
niosh_safe_3d_printing_2024-103.pdf,90,235,75,10
niosh_safe_3d_printing_2024-103.pdf,90,235,76,96
niosh_safe_3d_printing_2024-103.pdf,90,235,77,2
niosh_safe_3d_printing_2024-103.pdf,90,235,78,11
niosh_safe_3d_printing_2024-103.pdf,90,235,79,92
niosh_safe_3d_printing_2024-103.pdf,90,235,80,2
niosh_safe_3d_printing_2024-103.pdf,90,235,81,11
niosh_safe_3d_printing_2024-103.pdf,90,235,82,80
niosh_safe_3d_printing_2024-103.pdf,90,235,83,44
niosh_safe_3d_printing_2024-103.pdf,90,235,84,88
niosh_safe_3d_printing_2024-103.pdf,90,235,85,12
niosh_safe_3d_printing_2024-103.pdf,90,235,86,86
niosh_safe_3d_printing_2024-103.pdf,90,235,87,10
niosh_safe_3d_printing_2024-103.pdf,90,235,88,104
niosh_safe_3d_printing_2024-103.pdf,90,235,89,9
niosh_safe_3d_printing_2024-103.pdf,90,235,90,122
niosh_safe_3d_printing_2024-103.pdf,90,235,91,16
niosh_safe_3d_printing_2024-103.pdf,90,235,92,90
niosh_safe_3d_printing_2024-103.pdf,90,235,93,560
niosh_safe_3d_printing_2024-103.pdf,90,235,94,21
niosh_safe_3d_printing_2024-103.pdf,90,235,95,45
niosh_safe_3d_printing_2024-103.pdf,90,235,96,121
niosh_safe_3d_printing_2024-103.pdf,90,235,97,277
niosh_safe_3d_printing_2024-103.pdf,90,235,98,20
niosh_safe_3d_printing_2024-103.pdf,90,235,99,174
niosh_safe_3d_printing_2024-103.pdf,90,235,100,358
niosh_safe_3d_printing_2024-103.pdf,90,235,101,133
niosh_safe_3d_printing_2024-103.pdf,90,235,102,243
niosh_safe_3d_printing_2024-103.pdf,90,235,103,88
niosh_safe_3d_printing_2024-103.pdf,90,235,104,49
niosh_safe_3d_printing_2024-103.pdf,90,235,105,47
niosh_safe_3d_printing_2024-103.pdf,90,235,106,3
niosh_safe_3d_printing_2024-103.pdf,90,235,107,420
niosh_safe_3d_printing_2024-103.pdf,90,235,108,153
niosh_safe_3d_printing_2024-103.pdf,90,235,109,19
niosh_safe_3d_printing_2024-103.pdf,90,235,110,390
niosh_safe_3d_printing_2024-103.pdf,90,235,111,31
niosh_safe_3d_printing_2024-103.pdf,90,235,112,61
niosh_safe_3d_printing_2024-103.pdf,90,235,113,31
niosh_safe_3d_printing_2024-103.pdf,90,235,114,79
niosh_safe_3d_printing_2024-103.pdf,90,235,115,38
niosh_safe_3d_printing_2024-103.pdf,90,235,116,77
niosh_safe_3d_printing_2024-103.pdf,90,235,117,23
niosh_safe_3d_printing_2024-103.pdf,90,235,118,145
niosh_safe_3d_printing_2024-103.pdf,90,235,119,99
niosh_safe_3d_printing_2024-103.pdf,90,235,120,52
niosh_safe_3d_printing_2024-103.pdf,90,235,121,67
niosh_safe_3d_printing_2024-103.pdf,90,235,122,21
niosh_safe_3d_printing_2024-103.pdf,90,235,123,78
niosh_safe_3d_printing_2024-103.pdf,90,235,124,75
niosh_safe_3d_printing_2024-103.pdf,90,235,125,39
niosh_safe_3d_printing_2024-103.pdf,90,235,126,164
niosh_safe_3d_printing_2024-103.pdf,90,235,127,56
niosh_safe_3d_printing_2024-103.pdf,90,235,128,28
niosh_safe_3d_printing_2024-103.pdf,90,235,129,157
niosh_safe_3d_printing_2024-103.pdf,90,235,130,99
niosh_safe_3d_printing_2024-103.pdf,90,235,131,32
niosh_safe_3d_printing_2024-103.pdf,90,235,132,62
niosh_safe_3d_printing_2024-103.pdf,90,235,133,11
niosh_safe_3d_printing_2024-103.pdf,90,235,134,87
niosh_safe_3d_printing_2024-103.pdf,90,235,135,56
niosh_safe_3d_printing_2024-103.pdf,90,235,136,696
niosh_safe_3d_printing_2024-103.pdf,90,235,137,133
niosh_safe_3d_printing_2024-103.pdf,90,235,138,74
niosh_safe_3d_printing_2024-103.pdf,90,235,139,165
niosh_safe_3d_printing_2024-103.pdf,90,235,140,46
niosh_safe_3d_printing_2024-103.pdf,90,235,141,334
niosh_safe_3d_printing_2024-103.pdf,90,235,142,122
niosh_safe_3d_printing_2024-103.pdf,90,235,143,132
niosh_safe_3d_printing_2024-103.pdf,90,235,144,105
niosh_safe_3d_printing_2024-103.pdf,90,235,145,477
niosh_safe_3d_printing_2024-103.pdf,90,235,146,242
niosh_safe_3d_printing_2024-103.pdf,90,235,147,18
niosh_safe_3d_printing_2024-103.pdf,90,235,148,97
niosh_safe_3d_printing_2024-103.pdf,90,235,149,60
niosh_safe_3d_printing_2024-103.pdf,90,235,150,7
niosh_safe_3d_printing_2024-103.pdf,90,235,151,195
niosh_safe_3d_printing_2024-103.pdf,90,235,152,7
niosh_safe_3d_printing_2024-103.pdf,90,235,153,52
niosh_safe_3d_printing_2024-103.pdf,90,235,154,114
niosh_safe_3d_printing_2024-103.pdf,90,235,155,245
niosh_safe_3d_printing_2024-103.pdf,90,235,156,218
niosh_safe_3d_printing_2024-103.pdf,90,235,157,241
niosh_safe_3d_printing_2024-103.pdf,90,235,158,108
niosh_safe_3d_printing_2024-103.pdf,90,235,159,4
niosh_safe_3d_printing_2024-103.pdf,90,235,160,640
niosh_safe_3d_printing_2024-103.pdf,90,235,161,69
niosh_safe_3d_printing_2024-103.pdf,90,235,162,23
niosh_safe_3d_printing_2024-103.pdf,90,235,163,536
niosh_safe_3d_printing_2024-103.pdf,90,235,164,114
niosh_safe_3d_printing_2024-103.pdf,90,235,165,121
niosh_safe_3d_printing_2024-103.pdf,90,235,166,422
niosh_safe_3d_printing_2024-103.pdf,90,235,167,54
niosh_safe_3d_printing_2024-103.pdf,90,235,168,82
niosh_safe_3d_printing_2024-103.pdf,90,235,169,448
niosh_safe_3d_printing_2024-103.pdf,90,235,170,124
niosh_safe_3d_printing_2024-103.pdf,90,235,171,183
niosh_safe_3d_printing_2024-103.pdf,90,235,172,466
niosh_safe_3d_printing_2024-103.pdf,90,235,173,65
niosh_safe_3d_printing_2024-103.pdf,90,235,174,4
niosh_safe_3d_printing_2024-103.pdf,90,235,175,216
niosh_safe_3d_printing_2024-103.pdf,90,235,176,683
niosh_safe_3d_printing_2024-103.pdf,90,235,177,358
niosh_safe_3d_printing_2024-103.pdf,90,235,178,133
niosh_safe_3d_printing_2024-103.pdf,90,235,179,7
niosh_safe_3d_printing_2024-103.pdf,90,235,180,70
niosh_safe_3d_printing_2024-103.pdf,90,235,181,84
niosh_safe_3d_printing_2024-103.pdf,90,235,182,92
niosh_safe_3d_printing_2024-103.pdf,90,235,183,56
niosh_safe_3d_printing_2024-103.pdf,90,235,184,9
niosh_safe_3d_printing_2024-103.pdf,90,235,185,106
niosh_safe_3d_printing_2024-103.pdf,90,235,186,62
niosh_safe_3d_printing_2024-103.pdf,90,235,187,17
niosh_safe_3d_printing_2024-103.pdf,90,235,188,56
niosh_safe_3d_printing_2024-103.pdf,90,235,189,26
niosh_safe_3d_printing_2024-103.pdf,90,235,190,86
niosh_safe_3d_printing_2024-103.pdf,90,235,191,275
niosh_safe_3d_printing_2024-103.pdf,90,235,192,34
niosh_safe_3d_printing_2024-103.pdf,90,235,193,78
niosh_safe_3d_printing_2024-103.pdf,90,235,194,76
niosh_safe_3d_printing_2024-103.pdf,90,235,195,15
niosh_safe_3d_printing_2024-103.pdf,90,235,196,152
niosh_safe_3d_printing_2024-103.pdf,90,235,197,59
niosh_safe_3d_printing_2024-103.pdf,90,235,198,46
niosh_safe_3d_printing_2024-103.pdf,90,235,199,93
niosh_safe_3d_printing_2024-103.pdf,90,235,200,6
niosh_safe_3d_printing_2024-103.pdf,90,235,201,95
niosh_safe_3d_printing_2024-103.pdf,90,235,202,25
niosh_safe_3d_printing_2024-103.pdf,90,235,203,48
niosh_safe_3d_printing_2024-103.pdf,90,235,204,113
niosh_safe_3d_printing_2024-103.pdf,90,235,205,47
niosh_safe_3d_printing_2024-103.pdf,90,235,206,33
niosh_safe_3d_printing_2024-103.pdf,90,235,207,44
niosh_safe_3d_printing_2024-103.pdf,90,235,208,98
niosh_safe_3d_printing_2024-103.pdf,90,235,209,107
niosh_safe_3d_printing_2024-103.pdf,90,235,210,6
niosh_safe_3d_printing_2024-103.pdf,90,235,211,78
niosh_safe_3d_printing_2024-103.pdf,90,235,212,23
niosh_safe_3d_printing_2024-103.pdf,90,235,213,62
niosh_safe_3d_printing_2024-103.pdf,90,235,214,91
niosh_safe_3d_printing_2024-103.pdf,90,235,215,47
niosh_safe_3d_printing_2024-103.pdf,90,235,216,74
niosh_safe_3d_printing_2024-103.pdf,90,235,217,33
niosh_safe_3d_printing_2024-103.pdf,90,235,218,65
niosh_safe_3d_printing_2024-103.pdf,90,235,219,34
niosh_safe_3d_printing_2024-103.pdf,90,235,220,66
niosh_safe_3d_printing_2024-103.pdf,90,235,221,46
niosh_safe_3d_printing_2024-103.pdf,90,235,222,449
niosh_safe_3d_printing_2024-103.pdf,90,235,223,143
niosh_safe_3d_printing_2024-103.pdf,90,235,224,66
niosh_safe_3d_printing_2024-103.pdf,90,235,225,6
niosh_safe_3d_printing_2024-103.pdf,90,235,226,260
niosh_safe_3d_printing_2024-103.pdf,90,235,227,351
niosh_safe_3d_printing_2024-103.pdf,90,235,228,93
niosh_safe_3d_printing_2024-103.pdf,90,235,229,116
niosh_safe_3d_printing_2024-103.pdf,90,235,230,167
niosh_safe_3d_printing_2024-103.pdf,90,235,231,95
niosh_safe_3d_printing_2024-103.pdf,90,235,232,133
niosh_safe_3d_printing_2024-103.pdf,90,235,233,44
niosh_safe_3d_printing_2024-103.pdf,90,235,234,127
